text,category
"<!-- State whether the dataset contains data that might be considered personal, sensitive, or private (e.g., data that reveals addresses, uniquely identifiable names or aliases, racial or ethnic origins, sexual orientations, religious beliefs, political opinions, financial or health data, etc.). If efforts were made to anonymize the data, describe the anonymization process. -->",other
<details><summary>Click to expand</summary>,usage
"# Or call the REST API
curl -X POST https://<your-space>.hf.space/query \
     -d '{""question"":""What is DeepSeek?""}'",reference
Update this directory using maint_tools/vendor_array_api_compat.sh,reference
## 🤝 Contributing,other
<details><summary>Click to see the direct usage in Transformers</summary>,usage
"# 3) Smoke-test CLI
python -m assist.main chat ""hello world""",usage
"## Features
- **DeepSeek Index** of lecture slides, code, and readings  
- **Bayesian Posterior Scoring** for precise answer selection  
- **Transformer Fallback** via HF text2text when confidence is low  
- **CLI & REST API** for local and web deployment  
- **CI/CD** via GitHub Actions → Hugging Face Spaces",usage
Update this directory using maint_tools/vendor_array_api_compat.sh,reference
"## Features
- **DeepSeek Index** of lecture slides, code, and readings  
- **Bayesian Posterior Scoring** for precise answer selection  
- **Transformer Fallback** via HF text2text when confidence is low  
- **CLI & REST API** for local and web deployment  
- **CI/CD** via GitHub Actions → Hugging Face Spaces",usage
"# Slide 2: Project Goals
- Traceable, transparent AI engineering
- Real-world deployment to Hugging Face Spaces
- Continuous integration & sprint metrics",other
"# Query
reposage query ""What is DeepSeek?"" --threshold 0.3",usage
"### Testing Data, Factors & Metrics",other
"{{ model_summary | default("""", true) }}",other
"{% for name, value in non_default_hyperparameters.items() %}- `{{ name }}`: {{ value }}
{% endfor %}{%- endif %}
#### All Hyperparameters
<details><summary>Click to expand</summary>",usage
"### Installation
```bash
git clone https://github.com/RohitRajpoot/reposage.git
cd reposage
pip install -r requirements.txt",installation
"<!-- If there is a paper or blog post introducing the model, the APA and Bibtex information for that should go in this section. -->",reference
First install the Sentence Transformers library:,installation
"{%- if eval_lines %}
### Training Logs
{% if hide_eval_lines %}<details><summary>Click to expand</summary>",usage
"```bash
pip install -U sentence-transformers
```",installation
"### Usage
# Build the index
reposage index",usage
"{% for name, value in non_default_hyperparameters.items() %}- `{{ name }}`: {{ value }}
{% endfor %}{%- endif %}
#### All Hyperparameters
<details><summary>Click to expand</summary>",usage
"{{ get_started_code | default(""[More Information Needed]"", true)}}",other
"{%- if eval_lines %}
### Training Logs
{% if hide_eval_lines %}<details><summary>Click to expand</summary>",usage
"### Model Description
- **Model Type:** Sentence Transformer
{% if base_model -%}
    {%- if base_model_revision -%}
    - **Base model:** [{{ base_model }}](https://huggingface.co/{{ base_model }}) <!-- at revision {{ base_model_revision }} -->
    {%- else -%}
    - **Base model:** [{{ base_model }}](https://huggingface.co/{{ base_model }})
    {%- endif -%}
{%- else -%}
    <!-- - **Base model:** [Unknown](https://huggingface.co/unknown) -->
{%- endif %}
- **Maximum Sequence Length:** {{ model_max_length }} tokens
- **Output Dimensionality:** {{ output_dimensionality }} dimensions
- **Similarity Function:** {{ similarity_fn_name }}
{% if train_datasets | selectattr(""name"") | list -%}
    - **Training Dataset{{""s"" if train_datasets | selectattr(""name"") | list | length > 1 else """"}}:**
    {%- for dataset in (train_datasets | selectattr(""name"")) %}
        {%- if dataset.id %}
    - [{{ dataset.name if dataset.name else dataset.id }}](https://huggingface.co/datasets/{{ dataset.id }})
        {%- else %}
    - {{ dataset.name }}
        {%- endif %}
    {%- endfor %}
{%- else -%}
    <!-- - **Training Dataset:** Unknown -->
{%- endif %}
{% if language -%}
    - **Language{{""s"" if language is not string and language | length > 1 else """"}}:**
    {%- if language is string %} {{ language }}
    {%- else %} {% for lang in language -%}
            {{ lang }}{{ "", "" if not loop.last else """" }}
        {%- endfor %}
    {%- endif %}
{%- else -%}
    <!-- - **Language:** Unknown -->
{%- endif %}
{% if license -%}
    - **License:** {{ license }}
{%- else -%}
    <!-- - **License:** Unknown -->
{%- endif %}",other
### Direct Use,other
"```bash
pip install -U sentence-transformers
```",installation
"1. **Route** via the H2O classifier to select a subset of paragraphs.
     2. **Retrieve** top‑k relevant passages with FAISS.
     3. **Rescore** with a Bayesian posterior to boost high-confidence results.
     4. **Fallback**: if the posterior confidence is below threshold, generate an answer using a compact Flan‑T5 model.",reference
"# 3) Smoke-test CLI
python -m assist.main chat ""hello world""",usage
"{{ annotation_process_section | default(""[More Information Needed]"", true)}}",other
"<!-- If there is a paper or blog post introducing the model, the APA and Bibtex information for that should go in this section. -->",reference
"```bash
pip install -U sentence-transformers
```",installation
"{% for name, value in non_default_hyperparameters.items() %}- `{{ name }}`: {{ value }}
{% endfor %}{%- endif %}
#### All Hyperparameters
<details><summary>Click to expand</summary>",usage
"1. Label paragraphs in `data/classification.csv`.
2. Train or fine-tune the H2O classifier (`scripts/train_classifier.py`).
3. Integrate the routing model into your Streamlit UI so that every query is first classified, then answered from the right subset.",other
"## Approach
1. **System prompt**:  
   > You are RepoSage, an AI tutor. Use the indexed materials to answer student questions.",other
## ⚙️ Installation,installation
"In `app.py`, configure paths to:",reference
"Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->",other
<details><summary>Click to see the direct usage in Transformers</summary>,usage
"# Or call the REST API
curl -X POST https://<your-space>.hf.space/query \
     -d '{""question"":""What is DeepSeek?""}'",reference
"# 2) Install dependencies
pip install --upgrade pip setuptools wheel
pip install -r requirements.txt",installation
Update this directory using maint_tools/vendor_array_api_compat.sh,reference
"| Team Member | Role(s)                 | Responsibilities                             |
|-------------|-------------------------|----------------------------------------------|
| Rohit       | CEO / Product Lead,     | • Define product vision & roadmap<br>• Manage scope & stakeholder communication<br>• Write technical documentation |
| Kishan      | CTO / DevOps Lead,      | • Develop DeepSeek index & CLI scaffold<br>• Set up CI/CD pipelines<br>• Manage Hugging Face Spaces deployments   |
| Maitri      | Data Scientist / AI Lead| • Implement Bayesian Q&A layer<br>• Design & tune priors<br>• Oversee transformer fallback prompts          |",usage
<!-- Provide the basic links for the model. -->,other
"### Usage
# Build the index
reposage index",usage
"### Metrics
{% for metrics in eval_metrics %}
#### {{ metrics.description }}
{% if metrics.dataset_name %}
* Dataset{% if metrics.dataset_name is not string and metrics.dataset_name | length > 1 %}s{% endif %}: {% if metrics.dataset_name is string -%}
        `{{ metrics.dataset_name }}`
    {%- else -%}
        {%- for name in metrics.dataset_name -%}
            `{{ name }}`
            {%- if not loop.last -%}
                {%- if loop.index == metrics.dataset_name | length - 1 %} and {% else -%}, {% endif -%}
            {%- endif -%}
        {%- endfor -%}
    {%- endif -%}
{%- endif %}
* Evaluated with {% if metrics.class_name.startswith(""sentence_transformers."") %}[<code>{{ metrics.class_name.split(""."")[-1] }}</code>](https://sbert.net/docs/package_reference/cross_encoder/evaluation.html#sentence_transformers.cross_encoder.evaluation.{{ metrics.class_name.split(""."")[-1] }}){% else %}<code>{{ metrics.class_name }}</code>{% endif %}{% if metrics.config_code %} with these parameters:
{{ metrics.config_code }}{% endif %}",reference
"* After labeling paragraphs (e.g. `installation`, `usage`, `configuration`, `api_reference`, `troubleshooting`), train an H2O AutoML model to predict the category of any incoming question.
   * This routing step ensures each query is answered by the most relevant section of your docs.",installation
"1. Fork and create a feature branch.
2. Add or update scripts/tests as needed.
3. Ensure style checks (`flake8`, `black`) pass.
4. Submit a pull request detailing your enhancements.",reference
## Model Details,other
"# Slide 3: Bayesian Q&A Layer
- Cosine-likelihood softmax → posterior",reference
"```bash
pip install -U sentence-transformers
```",installation
Update this directory using maint_tools/vendor_array_api_compat.sh,reference
"{% for name, value in non_default_hyperparameters.items() %}- `{{ name }}`: {{ value }}
{% endfor %}{%- endif %}
#### All Hyperparameters
<details><summary>Click to expand</summary>",usage
"```bash
pip install -U sentence-transformers
```",installation
"```bash
pip install -U sentence-transformers
```",installation
"# Slide 1: Architecture Overview
- User → RepoSage CLI → index/query modules",usage
"### Metrics
{% for metrics in eval_metrics %}
#### {{ metrics.description }}
{% if metrics.dataset_name %}
* Dataset{% if metrics.dataset_name is not string and metrics.dataset_name | length > 1 %}s{% endif %}: {% if metrics.dataset_name is string -%}
        `{{ metrics.dataset_name }}`
    {%- else -%}
        {%- for name in metrics.dataset_name -%}
            `{{ name }}`
            {%- if not loop.last -%}
                {%- if loop.index == metrics.dataset_name | length - 1 %} and {% else -%}, {% endif -%}
            {%- endif -%}
        {%- endfor -%}
    {%- endif -%}
{%- endif %}
* Evaluated with {% if metrics.class_name.startswith(""sentence_transformers."") %}[<code>{{ metrics.class_name.split(""."")[-1] }}</code>](https://sbert.net/docs/package_reference/cross_encoder/evaluation.html#sentence_transformers.cross_encoder.evaluation.{{ metrics.class_name.split(""."")[-1] }}){% else %}<code>{{ metrics.class_name }}</code>{% endif %}{% if metrics.config_code %} with these parameters:
{{ metrics.config_code }}{% endif %}",reference
<details><summary>Click to see the direct usage in Transformers</summary>,usage
## Evaluation,other
#### Hardware,other
"```bash
pip install -U sentence-transformers
```",installation
## ⚙️ Installation,installation
"{% for name, value in non_default_hyperparameters.items() %}- `{{ name }}`: {{ value }}
{% endfor %}{%- endif %}
#### All Hyperparameters
<details><summary>Click to expand</summary>",usage
"# Query
reposage query ""What is DeepSeek?"" --threshold 0.3",usage
"<!-- This section describes the source data (e.g. news text and headlines, social media posts, translated sentences, ...). -->",reference
"## Training Details
{% for dataset_type, dataset_list in [(""training"", train_datasets), (""evaluation"", eval_datasets)] %}{% if dataset_list %}
### {{ dataset_type.title() }} Dataset{{""s"" if dataset_list | length > 1 else """"}}
{% for dataset in dataset_list %}{% if dataset_list | length > 3 %}<details><summary>{{ dataset['name'] or 'Unnamed Dataset' }}</summary>
{% endif %}
#### {{ dataset['name'] or 'Unnamed Dataset' }}
{% if dataset['name'] %}
* Dataset: {% if 'id' in dataset %}[{{ dataset['name'] }}](https://huggingface.co/datasets/{{ dataset['id'] }}){% else %}{{ dataset['name'] }}{% endif %}
{%- if 'revision' in dataset and 'id' in dataset %} at [{{ dataset['revision'][:7] }}](https://huggingface.co/datasets/{{ dataset['id'] }}/tree/{{ dataset['revision'] }}){% endif %}{% endif %}
{% if dataset['size'] %}* Size: {{ ""{:,}"".format(dataset['size']) }} {{ dataset_type }} samples
{% endif %}* Columns: {% if dataset['columns'] | length == 1 %}{{ dataset['columns'][0] }}{% elif dataset['columns'] | length == 2 %}{{ dataset['columns'][0] }} and {{ dataset['columns'][1] }}{% else %}{{ dataset['columns'][:-1] | join(', ') }}, and {{ dataset['columns'][-1] }}{% endif %}
{% if dataset['stats_table'] %}* Approximate statistics based on the first {{ [dataset['size'], 1000] | min }} samples:
{{ dataset['stats_table'] }}{% endif %}{% if dataset['examples_table'] %}* Samples:
{{ dataset['examples_table'] }}{% endif %}* Loss: {% if dataset[""loss""][""fullname""].startswith(""sentence_transformers."") %}[<code>{{ dataset[""loss""][""fullname""].split(""."")[-1] }}</code>](https://sbert.net/docs/package_reference/cross_encoder/losses.html#{{ dataset[""loss""][""fullname""].split(""."")[-1].lower() }}){% else %}<code>{{ dataset[""loss""][""fullname""] }}</code>{% endif %}{% if ""config_code"" in dataset[""loss""] %} with these parameters:
{{ dataset[""loss""][""config_code""] }}{% endif %}
{% if dataset_list | length > 3 %}</details>
{% endif %}{% endfor %}{% endif %}{% endfor -%}",reference
